Data,Hora,xD,xB,MB,MD,VD,VL,VF,VB,RB,R1,R2,TA,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14
2026-02-18,17:31:38,33.94783002107433,61.898420443551316,43.59687149071576,37.255421459335714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.135345180212153,14.747890909724463,28.26753575719414,31.010506935375684,46.205539859571694,53.67155788009103,69.76396995403877,72.36798679538055,89.8936253709316,99.46630447765523,108.56997803757307,118.99854059656118,122.50425879894324,133.73161458617278
2026-02-18,17:31:39,67.38175556864715,73.36819209959982,78.47838800366867,11.456065494188273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4182250418828763,17.417089300441503,24.947300547665925,34.1608234829784,41.85041183103157,59.72003435304305,63.50744088127664,76.80882373494546,88.75912155281522,99.9254040232089,101.11353633336118,111.45527110381946,126.50840451810626,134.69331113609908
2026-02-18,17:31:40,41.43557880651094,55.47919910205532,38.828584842443036,65.83046620511765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.204085802534557,14.800679296536169,28.41850070505055,36.45560636894597,46.95692827776642,59.12019250869395,62.53529963447022,75.43012277369264,89.60883645813749,95.10100217182685,103.5422432275276,114.2357275637177,126.17360133913637,136.8019920722904
2026-02-18,17:31:41,21.846518160151362,75.5286107060648,99.48399828138676,33.64924472122026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7537707719962055,19.687132597319202,22.431778029913534,32.62259912233281,41.124142741275634,56.91249515948984,69.07032512476079,75.08586508314846,82.89332005803952,92.73513216468072,108.98309496362879,117.2624075590307,125.83790046608257,133.4036537835549
2026-02-18,17:43:30,33.0535309053468,13.38545261227374,66.49153121616676,17.937064167213723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.70967483671647,12.90382957607049,27.45641152376019,34.57893667614875,42.7350066153766,59.65628113486635,66.6679186108041,78.57423328831024,84.78050812473025,94.89437965335588,103.97477769564678,115.33987064904461,124.2055067073029,137.1499855735984
2026-02-18,17:43:31,13.389566225830219,26.19167393245948,87.49268733613026,12.499178777052277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.190280139018525,14.923277789069488,28.24767590334031,31.979857135826435,46.0440382548718,52.3856935980995,64.88558544803082,71.53046652726019,84.90557668417208,99.46377364166311,101.93270498832743,111.26128288573898,122.75131010691742,131.90743900580756
2026-02-18,17:43:32,13.15328881564366,37.110419460203495,76.86618729993396,11.005881069735201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.632776821925594,17.182576524552907,29.98220868411804,37.350275226717436,46.843000425801996,58.712997545668,67.7082919596946,73.54092013053948,89.96462922575245,99.96239943786736,102.54840567508853,116.86424850105725,129.85611023702495,132.13438390970396
2026-02-18,17:43:33,35.958617961056646,74.24195361675905,17.191109318049392,85.46457783960386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.850900724242571,18.79729520318775,25.59116974074744,35.76666644718031,43.47918512343007,54.50093737604444,65.75287147882618,73.9009686161256,81.69672990301487,99.69039765871509,105.14701840734074,116.87113802796254,122.89541385998153,133.78997293928455
2026-02-18,17:43:34,11.531325557874872,1.6856647706878558,56.28141144215806,82.66815338937926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.881745856338635,12.385089270022856,27.711386641055288,32.243663366112486,45.85539101213886,53.944120335032856,64.87292169759738,73.7774779230283,85.8804884803627,92.87461608393288,103.99784214846285,111.96823797036977,125.19827010181612,136.65849546239463
2026-02-18,17:43:35,86.69958539334512,32.77478715243283,83.11018826180539,32.94267838613707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0581292715490505,15.173528928530805,28.91513963958858,34.860254378684914,46.58950353638039,53.60313969060513,61.43870598184997,76.3047842233777,82.27393417959654,93.0762796563748,109.21529320669359,112.81538288721904,123.26015549797894,137.37018231453388
2026-02-18,17:43:36,14.251241325844822,54.47679388365633,66.49805047052843,24.782188896235347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.902512074805358,12.093184301047938,27.756776687765473,34.692247074744714,43.71402222698295,51.18360001606478,65.2547919273679,78.1242423096883,87.80304188301994,95.11616219559592,101.88043788736424,116.32647804381546,129.2379143902838,132.87354030401713
2026-02-18,17:43:37,97.94496939883352,82.82540106365838,52.6082131382994,29.59906800304776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.551485463194413,18.179293048984803,25.252418545132183,35.39718626189038,43.57155059054502,52.62283523475068,62.189583426335076,76.62242297026555,88.3698999751256,96.693983434623,102.30706650676727,113.63469848967526,126.15644067101478,133.25327142008422
2026-02-18,17:43:38,80.52520707397125,33.76441476719684,15.25422782315131,28.775481059190188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.918032600212893,17.8847572478904,25.665753250682727,35.05098059580588,48.66528613170168,53.42451439217777,63.068109679942644,74.83115360300427,87.84293947743829,92.79434683615192,103.39388299318115,112.40928851623595,129.12491321352968,135.6114015252249
